CountryName,Lat,Lon,Surface,Code,Region,IncomeGroup,E1990,E1991,E1992,E1993,E1994,E1995,E1996,E1997,E1998,E1999,E2000,E2001,E2002,E2003,E2004,E2005,E2006,E2007,E2008,E2009,E2010,E2011,E2012,E2013,E2014,E2015,EWachstum,P1990,P1991,P1992,P1993,P1994,P1995,P1996,P1997,P1998,P1999,P2000,P2001,P2002,P2003,P2004,P2005,P2006,P2007,P2008,P2009,P2010,P2011,P2012,P2013,P2014,P2015,
Eswatini,-26.522503,31.465866,17360,SWZ,Sub-Saharan Africa,Lower middle income,85.25,86.67,92.26,91.99,73.21,72.76,75.50,47.93,49.11,48.87,48.19,47.82,49.80,49.77,48.83,49.65,62.29,64.73,63.94,64.69,62.68,61.25,62.47,66.71,67.69,66.10,-19.14,822420,845266,866993,887706,907620,926841,945508,963426,979918,994108,1005435,1013609,1019059,1022802,1026286,1030579,1036092,1042652,1049945,1057467,1064837,1072032,1079288,1086839,1095021,1104044,
Ethiopia,9.145,40.489673,1104300,ETH,Sub-Saharan Africa,Low income,96.64,96.71,97.74,97.20,96.88,96.62,96.35,96.22,96.10,96.19,95.95,95.08,95.02,94.75,94.66,95.13,94.94,94.57,94.52,94.60,94.52,94.01,93.75,93.00,92.07,92.16,-4.47,47887865,49609969,51423585,53295566,55180998,57047908,58883530,60697443,62507724,64343013,66224804,68159423,70142091,72170584,74239505,76346311,78489206,80674348,82916235,85233913,87639964,90139927,92726971,95385785,98094253,100835458,
Fiji,-17.713371,178.065032,18270,FJI,East Asia & Pacific,Upper middle income,53.09,60.07,58.59,59.01,63.78,60.06,59.71,54.96,49.79,56.05,52.88,45.16,51.30,45.82,38.95,43.60,41.41,38.04,45.55,34.99,29.61,33.93,32.79,36.42,34.57,31.26,-21.83,728573,735401,744469,754963,765609,775425,784386,792736,800157,806303,811006,813925,815257,816076,817860,821604,827870,836190,845361,853637,859818,863449,865069,865608,866453,868627,
Finland,61.92411,25.7481511,338450,FIN,Europe & Central Asia,High income,24.51,24.03,25.12,26.00,25.13,27.27,26.87,28.83,30.50,30.24,31.67,29.24,29.51,28.34,31.09,31.51,31.24,31.79,34.73,32.60,33.58,35.26,38.80,38.48,41.24,43.24,18.73,4986431,5013740,5041992,5066447,5088333,5107790,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,
France,46.227638,2.213749,549086.9922,FRA,Europe & Central Asia,High income,10.41,11.01,11.26,10.86,10.93,10.70,10.49,9.99,9.71,9.78,9.26,9.40,8.67,8.85,8.89,8.60,8.46,9.32,10.47,11.22,11.85,10.91,12.37,13.48,13.35,13.50,3.09,58235697,58559311,58851217,59106768,59327192,59541899,59753100,59964851,60186288,60496718,60912500,61357430,61805267,62244886,62704895,63179351,63621381,64016225,64374984,64707040,65027507,65342780,65659809,65998687,66316100,66593366,
Gabon,-0.803689,11.609444,267670,GAB,Sub-Saharan Africa,Upper middle income,78.28,75.15,74.78,73.81,72.89,71.94,71.49,69.97,69.67,71.34,72.78,72.42,79.81,83.63,85.77,85.24,86.15,87.35,87.38,88.10,85.88,79.77,75.51,82.23,81.35,82.01,3.73,949488,975783,1002579,1029778,1057255,1084946,1112955,1141338,1170061,1199052,1228360,1258003,1288315,1319953,1353795,1390549,1430152,1472575,1518540,1568928,1624140,1684635,1749682,1817071,1883800,1947686,
Gambia,13.443182,-15.310139,11300,GMB,Sub-Saharan Africa,Low income,61.44,61.80,62.94,62.68,60.98,59.58,59.07,58.19,56.93,55.82,63.13,59.64,60.68,60.47,59.85,60.04,59.27,56.73,55.75,53.40,54.71,54.16,54.22,56.64,51.93,51.51,-9.93,955593,992673,1027475,1060862,1094212,1128575,1164091,1200526,1238125,1277133,1317703,1360074,1404261,1449925,1496527,1543741,1591445,1639848,1689285,1740279,1793196,1848147,1905011,1963711,2024042,2085860,
Georgia,32.1656221,-82.9000751,69700,GEO,Europe & Central Asia,Upper middle income,12.77,14.12,18.54,26.03,22.70,46.39,42.75,44.36,47.53,49.66,47.25,53.15,56.76,55.33,54.53,41.48,37.22,36.22,36.30,36.72,39.15,31.54,28.69,34.98,31.89,28.66,15.89,4802000,4835900,4873500,4911100,4836076,4657722,4491699,4349913,4243607,4157192,4077131,4014373,3978515,3951736,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,
Germany,51.165691,10.451526,357580,DEU,Europe & Central Asia,High income,2.10,1.99,2.06,2.11,2.27,2.32,2.25,2.82,3.05,3.26,3.70,3.90,4.41,5.06,5.83,6.76,7.75,9.41,8.59,9.63,10.29,11.39,12.02,12.09,13.38,14.21,12.11,79433029,80013896,80624598,81156363,81438348,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,
Ghana,7.946527,-1.023194,238540,GHA,Sub-Saharan Africa,Lower middle income,80.63,82.93,81.00,81.30,80.56,79.79,78.83,78.34,73.58,72.78,71.62,69.31,65.68,64.47,62.37,61.43,58.56,54.53,55.86,49.91,49.78,48.01,44.48,44.04,45.05,41.41,-39.21,14773277,15207367,15653336,16106765,16561674,17014057,17462496,17908985,18357156,18812359,19278856,19756928,20246381,20750299,21272323,21814642,22379055,22963946,23563825,24170940,24779619,25387710,25996449,26607642,27224472,27849205,
Greece,39.074208,21.824312,131960,GRC,Europe & Central Asia,High income,7.81,8.32,7.90,7.99,8.04,8.31,8.21,7.83,7.38,7.83,7.52,6.81,7.02,7.28,7.54,7.72,8.21,7.92,8.11,8.92,11.09,11.09,13.86,16.29,16.09,17.17,9.36,10196792,10319927,10399061,10460415,10512922,10562153,10608800,10661259,10720509,10761698,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,
Grenada,12.1165,-61.679,340,GRD,Latin America & Caribbean,Upper middle income,8.34,8.11,7.74,8.07,7.43,7.42,6.15,8.33,10.11,10.30,10.47,10.40,10.44,10.41,10.54,10.54,10.34,9.88,10.66,10.44,10.50,11.24,11.34,10.89,11.08,10.92,2.58,96331,96460,97165,98230,99352,100288,101001,101567,102021,102432,102833,103249,103634,104005,104347,104661,104933,105190,105456,105789,106233,106796,107446,108170,108902,109599,
Guatemala,15.783471,-90.230759,108890,GTM,Latin America & Caribbean,Upper middle income,74.97,74.26,72.29,69.92,68.49,65.14,65.73,65.30,62.04,64.61,62.74,61.39,60.54,59.01,57.55,57.33,57.90,57.03,60.78,58.30,66.59,66.42,66.22,64.98,59.90,63.65,-11.31,9263813,9483270,9708544,9938692,10172297,10408489,10646674,10887634,11133501,11387203,11650743,11924946,12208848,12500478,12796925,13096028,13397021,13700327,14006428,14316263,14630417,14948803,15270778,15595821,15923243,16252429,
Guinea,9.945587,-9.696645,245860,GIN,Sub-Saharan Africa,Low income,89.30,89.41,86.33,86.18,85.95,89.93,88.84,85.31,84.36,86.32,85.62,84.93,84.38,83.46,83.19,81.56,81.06,80.36,80.15,79.25,75.71,74.75,76.37,78.53,78.52,76.27,-13.03,6352283,6534939,6716038,6897166,7081116,7269625,7463782,7662075,7860781,8054743,8240730,8417081,8586074,8753093,8925743,9109581,9307425,9518162,9738792,9964469,10192176,10420471,10652029,10892810,11150977,11432088,
Guinea-Bissau,11.803749,-15.180413,36130,GNB,Sub-Saharan Africa,Low income,88.58,88.57,88.51,88.04,88.52,88.55,89.40,88.36,89.02,88.06,91.24,91.21,91.04,89.05,88.55,88.53,88.29,87.90,88.42,87.89,87.81,87.72,87.61,87.42,87.06,86.85,-1.73,975261,997522,1020350,1043423,1066346,1088854,1110833,1132510,1154371,1177131,1201301,1227106,1254453,1283305,1313492,1344930,1377581,1411543,1446936,1483921,1522599,1562989,1604979,1648257,1692439,1737202,
Guyana,4.860416,-58.93018,214970,GUY,Latin America & Caribbean,Upper middle income,42.23,33.31,42.46,44.43,39.71,38.38,38.61,36.93,34.65,35.75,39.50,40.32,43.24,43.40,44.49,43.36,47.27,35.98,34.54,33.70,33.84,36.30,28.26,26.27,24.02,25.26,-16.98,743309,744474,748602,754144,758896,761291,760795,757970,753778,749674,746715,745206,744789,745143,745737,746163,746343,746474,746817,747718,749436,752028,755399,759285,763380,767432,
Haiti,18.971187,-72.285215,27750,HTI,Latin America & Caribbean,Low income,81.12,81.69,83.43,84.61,95.04,81.32,82.18,80.59,79.30,77.06,76.04,73.88,74.75,74.92,71.29,76.90,77.01,75.56,75.77,76.87,79.02,79.01,83.16,82.33,78.39,76.07,-5.05,7037917,7178607,7319493,7460689,7602320,7744503,7887304,8030726,8174680,8319057,8463806,8608819,8754150,8900104,9047077,9195288,9344785,9495328,9646580,9798046,9949322,10100320,10250930,10400673,10549008,10695542,
Honduras,15.199999,-86.241905,112490,HND,Latin America & Caribbean,Lower middle income,70.13,70.20,67.75,66.73,63.95,62.97,62.63,65.38,62.87,53.76,55.13,50.54,49.56,48.45,48.19,49.81,51.57,50.13,51.16,52.60,53.16,51.97,48.78,49.77,54.04,51.54,-18.59,4955303,5098591,5244678,5394412,5548960,5709014,5874809,6045699,6220406,6397151,6574509,6751912,6929265,7106319,7282953,7458985,7634298,7808518,7980955,8150775,8317470,8480671,8640691,8798521,8955589,9112916,
Hong Kong,22.3193039,114.1693611,1110,HKG,East Asia & Pacific,High income,1.07,1.04,0.89,0.90,0.81,0.84,0.86,0.84,0.62,0.53,0.60,0.60,0.68,0.70,0.75,0.76,0.74,0.70,0.72,0.65,0.83,1.07,0.82,0.90,0.86,0.85,-0.22,5704500,5752000,5800500,5901000,6035400,6156100,6435500,6489300,6543700,6606500,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,
Hungary,47.162494,19.5033041,93030,HUN,Europe & Central Asia,High income,3.86,4.28,4.89,5.05,5.11,5.42,5.14,5.23,5.19,5.16,5.17,5.12,5.17,5.01,4.63,4.66,5.36,6.14,6.76,8.40,13.46,14.74,16.47,17.20,15.67,15.56,11.70,10373988,10373400,10369341,10357523,10343355,10328965,10311238,10290486,10266570,10237530,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,
Iceland,64.963051,-19.020835,103000,ISL,Europe & Central Asia,High income,54.67,54.79,54.63,54.66,54.14,55.65,52.25,54.88,57.21,59.82,60.66,62.12,61.84,61.88,61.81,62.47,64.02,66.75,73.46,74.12,75.42,76.45,77.34,76.22,76.34,77.03,22.36,254826,257797,261057,263725,266021,267468,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,
India,20.593684,78.96288,3287259.063,IND,South Asia,Lower middle income,58.65,57.60,57.23,56.98,55.56,54.48,53.77,52.49,52.71,51.72,51.58,51.79,50.57,50.84,49.72,48.58,47.44,45.87,43.63,40.77,39.48,38.93,38.39,37.85,36.65,36.02,-22.63,873277798,891273209,909307016,927403860,945601831,963922588,982365243,1000900030,1019483581,1038058156,1056575549,1075000085,1093317189,1111523144,1129623456,1147609927,1165486291,1183209472,1200669765,1217726215,1234281170,1250288729,1265782790,1280846129,1295604184,1310152403,
Indonesia,-0.789275,113.921327,1913580,IDN,East Asia & Pacific,Lower middle income,58.60,57.83,56.82,55.43,52.81,50.10,48.75,47.09,48.30,45.08,45.58,44.31,44.64,42.98,41.42,41.45,39.94,39.97,40.16,38.97,37.75,38.23,38.23,38.11,37.45,36.88,-21.72,181413402,184591903,187739786,190851175,193917462,196934260,199901228,202826446,205724592,208615169,211513823,214427417,217357793,220309469,223285676,226289470,229318262,232374245,235469762,238620563,241834215,245116206,248452413,251806402,255129004,258383256,
Iran,32.427908,53.688046,1745150,IRN,Middle East & North Africa,Upper middle income,1.24,1.23,1.45,1.53,1.09,1.02,1.03,0.90,0.84,0.59,0.44,0.52,0.66,0.83,0.74,1.40,1.40,1.30,0.70,0.78,0.90,0.92,0.93,1.00,0.94,0.91,-0.33,56366217,57679034,58780370,59723764,60590614,61442664,62294920,63136312,63971836,64800880,65623405,66449112,67284796,68122938,68951281,69762347,70554760,71336475,72120604,72924837,73762519,74634956,75539862,76481943,77465753,78492215,
Iraq,33.223191,43.679291,435051.9922,IRQ,Middle East & North Africa,Upper middle income,1.60,0.75,0.49,0.39,0.36,0.37,0.35,0.36,0.39,0.38,0.36,0.35,0.32,0.36,0.36,2.30,2.55,2.03,1.19,1.24,1.71,1.07,1.26,1.37,0.91,0.80,-0.80,17419113,17889459,18402734,18955085,19539340,20149338,20783073,21439574,22114324,22802064,23497585,24208180,24931919,25644499,26313838,26922284,27448124,27911248,28385746,28973162,29741976,30725300,31890011,33157050,34411951,35572261,
Ireland,53.1423672,-7.6920536,70280,IRL,Europe & Central Asia,High income,2.28,2.23,2.16,2.11,2.18,1.92,1.93,1.90,2.28,2.06,2.03,1.97,2.25,2.01,2.31,2.89,3.20,3.56,4.15,5.25,5.27,6.71,6.62,7.40,8.52,9.08,6.80,3513974,3534235,3558430,3576261,3590386,3608841,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,
Israel,31.046051,34.851612,22070,ISR,Middle East & North Africa,High income,5.80,6.03,6.24,5.89,5.65,5.44,5.45,5.70,6.07,5.87,5.97,6.30,6.52,6.52,6.71,7.00,6.82,6.65,8.82,8.42,8.50,9.02,2.69,3.32,3.68,3.71,-2.09,4660000,4949000,5123000,5261000,5399000,5545000,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,
Italy,41.87194,12.56738,301340,ITA,Europe & Central Asia,High income,3.78,4.67,4.84,4.77,5.25,4.46,4.75,4.83,4.76,5.02,5.12,5.38,5.60,6.24,5.94,6.70,7.51,8.73,10.82,12.54,12.79,11.90,14.39,16.32,17.09,16.52,12.74,56719240,56758521,56797087,56831821,56843400,56844303,56860281,56890372,56906744,56916317,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,
Jamaica,18.109581,-77.297508,10990,JAM,Latin America & Caribbean,Upper middle income,7.63,7.69,8.68,10.54,9.26,10.78,10.12,10.29,9.37,9.33,11.90,11.15,12.73,13.00,11.48,11.32,9.31,9.50,10.76,14.04,13.72,13.88,17.04,15.76,16.12,16.77,9.14,2419906,2439334,2461049,2484581,2509043,2533711,2558637,2583916,2608873,2632675,2654701,2674702,2692845,2709437,2725015,2740003,2754407,2768227,2781876,2795837,2810460,2825929,2842132,2858709,2875136,2891021,
Japan,36.204824,138.252924,377970,JPN,East Asia & Pacific,High income,4.55,4.73,4.20,4.44,3.57,3.92,3.84,4.07,4.05,3.83,3.92,3.74,3.70,4.08,4.01,3.65,4.03,3.75,3.98,4.04,4.59,4.69,4.53,4.91,5.63,6.30,1.75,123537000,123921000,124229000,124536000,124961000,125439000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,
Jordan,30.585164,36.238414,89320,JOR,Middle East & North Africa,Upper middle income,2.77,2.88,2.53,2.53,2.34,2.22,2.19,2.14,2.20,2.18,2.08,2.12,2.09,1.98,1.83,1.69,2.28,2.33,2.74,2.78,2.97,3.03,2.94,3.15,3.13,3.23,0.46,3565890,3760496,3977672,4201555,4410359,4588843,4732854,4848541,4943975,5031762,5122493,5217336,5317506,5434030,5580244,5765635,5991540,6255280,6556478,6893260,7261539,7663131,8090872,8520420,8920049,9266575,
Kazakhstan,48.019573,66.923684,2724901.875,KAZ,Europe & Central Asia,Upper middle income,1.41,1.29,1.17,1.34,1.83,1.58,1.63,1.67,1.54,1.79,2.51,2.41,2.77,2.28,1.89,2.09,2.13,1.83,1.15,1.31,1.38,1.38,1.33,1.17,1.31,1.56,0.15,16348000,16450500,16439095,16330419,16095199,15815626,15577894,15333703,15071300,14928426,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092822,16321872,16557201,16792089,17035550,17288285,17542806,
Kenya,-0.023559,37.906193,580370,KEN,Sub-Saharan Africa,Lower middle income,77.50,78.83,79.44,80.21,80.83,79.51,78.73,79.54,79.68,79.46,79.04,80.24,80.54,83.18,82.27,81.23,79.77,80.26,80.48,78.15,76.27,77.08,78.50,77.14,75.52,72.66,-4.84,23724579,24521703,25326078,26136216,26950513,27768296,28589451,29415659,30250488,31098757,31964557,32848564,33751739,34678779,35635271,36624895,37649033,38705932,39791981,40901792,42030676,43178257,44343410,45519889,46699981,47878336,
Kiribati,-3.370417,-168.734039,810,KIR,East Asia & Pacific,Lower middle income,5.22,5.10,5.03,4.24,4.45,4.30,3.75,4.21,4.18,4.33,4.85,5.23,3.81,3.93,3.78,2.79,2.51,3.11,2.67,3.08,3.46,3.57,3.28,3.03,3.47,4.25,-0.97,72400,73692,74766,75716,76670,77723,78903,80187,81556,82972,84396,85849,87305,88835,90499,92325,94343,96527,98761,100930,102927,104728,106370,107890,109391,110930,
Kyrgyz Republic,41.20438,74.766098,199950,KGZ,Europe & Central Asia,Lower middle income,7.93,9.02,13.00,16.20,26.52,34.97,29.50,28.75,25.07,34.55,35.17,36.01,28.30,30.52,27.71,28.04,27.77,24.50,22.05,24.73,25.59,25.95,22.45,24.58,26.61,23.31,15.38,4391200,4463600,4515400,4516700,4515100,4560400,4628400,4696400,4769000,4840400,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5956900,
Lao PDR,19.85627,102.495496,236800,LAO,East Asia & Pacific,Lower middle income,88.45,88.10,87.12,86.93,86.58,85.97,85.65,85.92,86.23,86.55,85.47,84.85,83.90,82.08,77.65,77.24,73.00,72.22,69.06,66.82,71.51,66.27,63.35,60.68,60.47,59.32,-29.13,4258472,4379236,4500351,4619944,4735845,4846483,4951195,5050315,5144602,5235346,5323700,5409582,5493246,5576640,5662208,5751676,5846074,5944948,6046620,6148623,6249165,6347567,6444530,6541304,6639756,6741164,
Latvia,56.879635,24.603189,64490,LVA,Europe & Central Asia,High income,17.57,18.68,21.59,25.38,28.34,32.43,32.03,32.89,35.35,36.33,35.82,35.35,34.38,34.34,36.11,36.30,34.00,33.08,33.70,38.39,33.06,35.53,40.37,39.60,40.24,38.10,20.53,2663151,2650581,2614338,2563290,2520742,2485056,2457222,2432851,2410019,2390482,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,
Lebanon,33.854721,35.862285,10450,LBN,Middle East & North Africa,Upper middle income,11.34,8.53,8.04,5.46,5.36,4.53,5.03,4.70,5.54,4.26,4.91,4.42,5.74,7.46,6.52,6.92,7.50,8.56,5.67,4.28,5.20,5.18,4.94,5.72,3.23,3.65,-7.69,2803044,2921706,3076132,3246126,3403357,3528380,3610665,3658424,3693520,3747766,3842778,3991001,4182205,4388375,4569378,4698763,4759753,4767344,4764741,4813026,4953061,5202343,5538634,5914621,6262410,6532678,
Lesotho,-29.609988,28.233608,30360,LSO,Sub-Saharan Africa,Lower middle income,52.03,51.95,51.36,50.99,50.81,50.78,50.79,50.60,50.62,56.88,56.70,56.50,56.16,55.94,55.41,55.31,55.46,55.33,54.99,53.98,53.45,53.14,52.41,52.30,51.39,52.14,0.11,1703747,1742539,1782285,1822236,1861324,1898598,1934291,1968044,1997516,2019731,2032804,2035740,2029829,2018348,2005940,1996114,1989939,1986922,1987129,1990131,1995581,2003787,2014990,2028519,2043437,2059021,
Liberia,6.428055,-9.429499,111370,LBR,Sub-Saharan Africa,Low income,88.82,90.07,88.93,87.44,86.85,86.60,86.99,87.65,88.00,90.05,90.83,90.72,91.40,90.72,90.18,88.23,87.63,89.85,91.49,91.51,89.21,87.37,85.18,86.99,83.94,83.85,-4.97,2075912,2040139,2001624,1976699,1986493,2044661,2160478,2326202,2517481,2699712,2848456,2953927,3024729,3077058,3135651,3218116,3329211,3461911,3607860,3754133,3891356,4017443,4135659,4248334,4359505,4472230,
Libya,26.3351,17.228331,1759540,LBY,Middle East & North Africa,Upper middle income,3.13,3.01,2.89,2.70,2.36,2.19,2.10,2.12,2.15,2.04,2.04,2.02,1.97,1.95,1.87,1.81,1.88,2.00,1.88,1.72,1.57,2.23,1.91,1.72,1.75,1.97,-1.16,4436661,4544242,4650885,4755133,4854875,4948798,5036171,5118007,5196780,5275926,5357891,5443248,5531089,5620547,5710154,5798614,5886872,5974787,6058748,6133984,6197663,6247439,6285750,6320359,6362037,6418315,
Lithuania,55.169438,23.881275,65286.00098,LTU,Europe & Central Asia,High income,3.10,2.89,4.61,8.89,9.82,10.34,11.47,11.62,12.93,14.97,17.19,17.59,17.89,18.07,18.07,17.51,17.46,17.06,18.33,20.09,21.46,22.74,23.92,26.34,27.71,28.96,25.86,3697838,3704134,3700114,3682613,3657144,3629102,3601613,3575137,3549331,3524238,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,
Luxembourg,49.815273,6.129583,2590,LUX,Europe & Central Asia,High income,1.72,1.70,2.01,1.99,2.82,3.99,3.07,4.39,6.73,5.86,6.85,3.43,1.31,1.27,1.36,1.89,2.09,3.64,3.97,3.74,3.66,3.73,4.15,5.72,6.88,9.03,7.31,381850,387000,392175,397475,402925,408625,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,
Madagascar,-18.766947,46.869107,587295,MDG,Sub-Saharan Africa,Low income,85.65,84.86,85.23,85.52,82.79,82.94,82.51,77.26,76.29,78.22,78.40,80.00,83.48,80.60,79.86,80.47,84.34,83.34,82.33,83.18,81.93,78.84,76.40,72.74,72.03,70.17,-15.47,11598633,11942819,12301336,12675460,13066543,13475400,13902688,14347854,14808791,15282521,15766806,16260932,16765117,17279141,17802997,18336724,18880269,19433530,19996473,20569117,21151640,21743967,22346641,22961253,23589887,24234088,
Malawi,-13.254308,34.301525,118480,MWI,Sub-Saharan Africa,Low income,84.03,82.67,82.75,81.34,82.03,81.70,81.45,81.23,81.93,80.48,82.47,81.22,82.18,81.34,82.29,83.80,83.34,84.09,81.53,83.36,79.47,79.66,80.37,79.87,79.95,83.65,-0.38,9404500,9600355,9685973,9710331,9745690,9844415,10022789,10264906,10552338,10854322,11148758,11432000,11713664,12000181,12301838,12625952,12973699,13341806,13727890,14128155,14539612,14962112,15396005,15839269,16289540,16745303,
Malaysia,4.210484,101.975766,330345,MYS,East Asia & Pacific,Upper middle income,11.98,11.15,10.27,10.03,9.93,9.03,7.47,6.71,7.17,7.34,6.74,6.48,5.72,5.41,5.17,4.92,4.99,4.56,4.73,4.23,3.82,4.11,4.41,4.49,4.77,5.19,-6.79,18029824,18519937,19002656,19484898,19977500,20487607,21017613,21562793,22114654,22661298,23194257,23709119,24208391,24698819,25190652,25690611,26201961,26720370,27236006,27735040,28208035,28650955,29068159,29468872,29866559,30270962,
Maldives,3.202778,73.22068,300,MDV,South Asia,Upper middle income,4.46,4.45,3.13,3.82,4.02,3.32,3.16,2.72,3.03,2.20,2.13,2.05,1.63,1.97,1.53,1.76,1.44,1.38,1.36,1.26,1.16,1.14,1.04,1.04,0.90,1.01,-3.45,223158,229751,236265,242605,248588,254139,259183,263842,268455,273527,279398,286306,294186,302683,311265,319608,327487,335169,343452,353398,365734,380495,397237,415593,435015,454915,
Mali,17.570692,-3.996166,1240190,MLI,Sub-Saharan Africa,Low income,88.64,88.62,87.98,87.50,87.80,88.07,87.85,87.73,85.60,85.32,85.39,85.33,85.91,86.44,85.84,85.80,82.67,78.89,76.24,72.71,69.13,66.65,64.93,62.41,64.59,61.53,-27.11,8449913,8635527,8850334,9087176,9334880,9585653,9837571,10094368,10360561,10642936,10946445,11271600,11616887,11982695,12369070,12775516,13203378,13651464,14113577,14581429,15049353,15514591,15979499,16449864,16934220,17438778,
Malta,35.937496,14.375416,320,MLT,Middle East & North Africa,High income,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.10,0.12,0.18,0.21,0.27,0.25,0.26,1.39,2.03,2.60,2.58,3.93,5.36,5.36,354170,363845,367618,371308,374797,377419,379905,382791,385287,387578,390087,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,425967,434558,445053,
Marshall Islands,7.131474,171.184478,180,MHL,East Asia & Pacific,Upper middle income,,,19.34,19.00,19.44,19.38,19.63,19.69,19.56,19.45,19.57,19.08,18.63,18.56,18.40,18.38,16.96,15.21,14.78,13.96,13.31,12.06,12.01,12.07,12.02,11.16,,47271,48404,49245,49831,50215,50457,50533,50450,50356,50423,50753,51422,52370,53456,54476,55258,55767,56051,56174,56250,56366,56531,56717,56938,57179,57439,
Mauritania,21.00789,-10.940835,1030700,MRT,Sub-Saharan Africa,Lower middle income,47.00,46.66,46.42,46.06,45.49,45.25,43.88,43.81,46.01,43.93,44.41,44.18,42.13,40.17,38.59,38.77,39.12,35.63,35.80,33.43,34.00,33.28,31.84,34.20,32.02,32.16,-14.84,2034346,2087912,2142645,2198532,2255516,2313630,2372901,2433563,2496216,2561585,2630219,2702400,2778099,2857148,2939247,3024194,3111906,3202517,3296238,3393409,3494195,3598648,3706554,3817494,3930896,4046301,
Mauritius,-20.348404,57.552152,2040,MUS,Sub-Saharan Africa,Upper middle income,47.07,43.34,43.16,38.77,35.43,38.83,35.56,36.44,33.53,21.05,20.42,20.08,17.93,18.90,19.08,17.74,16.49,15.77,12.82,12.87,13.66,12.14,11.61,11.44,10.63,11.54,-35.53,1058775,1070266,1084441,1097374,1112846,1122457,1133996,1148284,1160421,1175267,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,
Mexico,23.634501,-102.552784,1964375,MEX,Latin America & Caribbean,Upper middle income,14.41,13.20,13.43,13.30,11.86,13.26,13.06,12.70,12.24,12.75,12.17,11.34,10.68,10.17,10.21,10.31,9.82,9.46,9.77,9.17,9.36,9.07,8.96,9.23,9.76,9.22,-5.20,83943132,85512623,87075138,88625440,90156400,91663285,93147044,94611002,96056321,97484832,98899845,100298153,101684758,103081020,104514932,106005203,107560153,109170502,110815271,112463887,114092963,115695473,117274155,118827161,120355128,121858258,
Micronesia,7.425554,150.550812,700,FSM,East Asia & Pacific,Lower middle income,,,1.46,1.55,1.48,1.41,1.49,1.49,1.56,1.23,1.19,0.80,1.02,1.02,1.04,1.10,1.25,1.21,1.35,1.15,1.50,1.43,1.32,1.25,1.16,1.20,,96301,98770,101389,103915,106030,107529,108321,108480,108208,107781,107402,107173,107030,106901,106625,106129,105371,104444,103543,102975,102911,103450,104506,105926,107446,108895,
Moldova,47.411631,28.369885,33850,MDA,Europe & Central Asia,Lower middle income,1.14,1.62,2.17,2.39,2.58,2.84,3.66,3.85,4.08,4.87,5.72,5.60,5.83,5.92,4.85,4.31,4.98,4.47,4.94,4.86,8.44,9.89,10.47,13.08,13.05,14.27,13.13,3696000,3704000,3706000,3701000,3690000,3675099,3667748,3654208,3652732,3647001,3639592,3631462,3623062,3612874,3603945,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566,3556397,3554108,
